,Country,IndicatorName,Year,Value
4661109,West Indies,GDP at market prices (current US$),2009,55910552004.0644
4661112,West Indies,GDP per capita (current US$),2009,8208.60425361304
4661170,West Indies,"Household final consumption expenditure, etc. (% of GDP)",2009,67.82033995988989
4661171,West Indies,"Household final consumption expenditure, etc. (current US$)",2009,36891372146.9898
4661194,West Indies,"Inflation, consumer prices (annual %)",2009,0.42153912568692
4661195,West Indies,"Inflation, GDP deflator (annual %)",2009,1.79109524503448
4661377,West Indies,"Population, total",2009,6811213.0
4663647,European Community,GDP at market prices (current US$),2009,12904081596834.6
4663650,European Community,GDP per capita (current US$),2009,38469.8808862816
4663701,European Community,Gross fixed capital formation (annual % growth),2009,-11.2030254842678
4663728,European Community,"Household final consumption expenditure, etc. (% of GDP)",2009,56.5781096959941
4663731,European Community,"Household final consumption expenditure, etc. (current US$)",2009,7292520229121.51
4663756,European Community,"Inflation, consumer prices (annual %)",2009,0.374079975718629
4663757,European Community,"Inflation, GDP deflator (annual %)",2009,0.8107439615505708
4663920,European Community,"Population, total",2009,335433365.0
4677088,Unspecified,GDP at market prices (current US$),2009,69638376901.6664
4677091,Unspecified,GDP per capita (current US$),2009,3665.3988130898
4677137,Unspecified,Gross fixed capital formation (annual % growth),2009,10.5908081263308
4677161,Unspecified,"Household final consumption expenditure, etc. (% of GDP)",2009,61.981254390324295
4677164,Unspecified,"Household final consumption expenditure, etc. (current US$)",2009,39553259097.6025
4677187,Unspecified,"Inflation, consumer prices (annual %)",2009,4.36112219119802
4677188,Unspecified,"Inflation, GDP deflator (annual %)",2009,4.24763201010015
4677366,Unspecified,"Population, total",2009,18998854.0
4688768,Australia,GDP at market prices (current US$),2009,926563834486.8208
4688774,Australia,GDP per capita (current US$),2009,42715.1322619629
4688842,Australia,Gross fixed capital formation (annual % growth),2009,2.09626111696051
4688878,Australia,"Household final consumption expenditure, etc. (% of GDP)",2009,54.47757932519061
4688883,Australia,"Household final consumption expenditure, etc. (current US$)",2009,504769547931.085
4688915,Australia,"Inflation, consumer prices (annual %)",2009,1.82011224025484
4688916,Australia,"Inflation, GDP deflator (annual %)",2009,4.92616799799296
4689096,Australia,"Population, total",2009,21691700.0
4689120,Australia,Real interest rate (%),2009,1.04327200375916
4689478,Austria,GDP at market prices (current US$),2009,397594276187.83
4689484,Austria,GDP per capita (current US$),2009,47654.1872090808
4689554,Austria,Gross fixed capital formation (annual % growth),2009,-7.3294662325025
4689593,Austria,"Household final consumption expenditure, etc. (% of GDP)",2009,53.593472494828205
4689598,Austria,"Household final consumption expenditure, etc. (current US$)",2009,213084579049.736
4689637,Austria,"Inflation, consumer prices (annual %)",2009,0.506312508899569
4689638,Austria,"Inflation, GDP deflator (annual %)",2009,1.9045113390503896
4689820,Austria,"Population, total",2009,8343323.0
4691812,Bahrain,GDP at market prices (current US$),2009,22938218085.1064
4691818,Bahrain,GDP per capita (current US$),2009,19166.7082382358
4691868,Bahrain,Gross fixed capital formation (annual % growth),2009,-29.6867994619868
4691895,Bahrain,"Household final consumption expenditure, etc. (% of GDP)",2009,40.9108880584642
4691899,Bahrain,"Household final consumption expenditure, etc. (current US$)",2009,9384228723.40426
4691924,Bahrain,"Inflation, consumer prices (annual %)",2009,2.7955128355041
4691925,Bahrain,"Inflation, GDP deflator (annual %)",2009,-12.9937549324399
4692070,Bahrain,"Population, total",2009,1196774.0
4692089,Bahrain,Real interest rate (%),2009,24.0617021084089
4694982,Belgium,GDP at market prices (current US$),2009,484552653514.865
4694988,Belgium,GDP per capita (current US$),2009,44880.560151788704
4695058,Belgium,Gross fixed capital formation (annual % growth),2009,-6.63369697797989
4695097,Belgium,"Household final consumption expenditure, etc. (% of GDP)",2009,52.0515739102761
4695102,Belgium,"Household final consumption expenditure, etc. (current US$)",2009,252217282578.494
4695141,Belgium,"Inflation, consumer prices (annual %)",2009,-0.0531456741253322
4695142,Belgium,"Inflation, GDP deflator (annual %)",2009,0.8107439615505708
4695337,Belgium,"Population, total",2009,10796493.0
4695364,Belgium,Real interest rate (%),2009,8.61937497630564
4697435,Bermuda,GDP at market prices (current US$),2009,5806378000.0
4697441,Bermuda,GDP per capita (current US$),2009,88463.3128161375
4697486,Bermuda,"Household final consumption expenditure, etc. (% of GDP)",2009,54.1819874627522
4697488,Bermuda,"Household final consumption expenditure, etc. (current US$)",2009,3146011000.0
4697505,Bermuda,"Inflation, GDP deflator (annual %)",2009,0.333664945487214
4697599,Bermuda,"Population, total",2009,65636.0
4701865,Brazil,GDP at market prices (current US$),2009,1664586375912.77
4701871,Brazil,GDP per capita (current US$),2009,8462.508345586892
4701924,Brazil,Gross fixed capital formation (annual % growth),2009,-1.87455405751807
4701962,Brazil,"Household final consumption expenditure, etc. (% of GDP)",2009,62.01589820724521
4701967,Brazil,"Household final consumption expenditure, etc. (current US$)",2009,1032308192457.74
4702013,Brazil,"Inflation, consumer prices (annual %)",2009,4.88640844429615
4702014,Brazil,"Inflation, GDP deflator (annual %)",2009,7.35363259058568
4702302,Brazil,"Population, total",2009,196701298.0
4702418,Brazil,Real interest rate (%),2009,34.7415979407529
4709055,Canada,GDP at market prices (current US$),2009,1370839821537.92
4709061,Canada,GDP per capita (current US$),2009,40764.14134688991
4709123,Canada,Gross fixed capital formation (annual % growth),2009,-11.4867734187451
4709162,Canada,"Household final consumption expenditure, etc. (% of GDP)",2009,57.2236754526304
4709167,Canada,"Household final consumption expenditure, etc. (current US$)",2009,784444930452.279
4709198,Canada,"Inflation, consumer prices (annual %)",2009,0.299466803008983
4709199,Canada,"Inflation, GDP deflator (annual %)",2009,-2.14425459742009
4709371,Canada,"Population, total",2009,33628571.0
4709394,Canada,Real interest rate (%),2009,4.63957217031605
4711213,Channel Islands,"Population, total",2009,158613.0
4720055,Cyprus,GDP at market prices (current US$),2009,25593262400.8645
4720061,Cyprus,GDP per capita (current US$),2009,31673.4577102038
4720127,Cyprus,Gross fixed capital formation (annual % growth),2009,-13.901033629026
4720165,Cyprus,"Household final consumption expenditure, etc. (% of GDP)",2009,63.9592382188921
4720170,Cyprus,"Household final consumption expenditure, etc. (current US$)",2009,16369255666.9551
4720209,Cyprus,"Inflation, consumer prices (annual %)",2009,0.374079975718629
4720210,Cyprus,"Inflation, GDP deflator (annual %)",2009,0.2045984099175089
4720395,Cyprus,"Population, total",2009,1090486.0
4720817,Czech Republic,GDP at market prices (current US$),2009,205729790694.015
4720823,Czech Republic,GDP per capita (current US$),2009,19698.4920909142
4720893,Czech Republic,Gross fixed capital formation (annual % growth),2009,-10.0899572132833
4720932,Czech Republic,"Household final consumption expenditure, etc. (% of GDP)",2009,48.903279007462594
4720937,Czech Republic,"Household final consumption expenditure, etc. (current US$)",2009,100608613544.563
4720976,Czech Republic,"Inflation, consumer prices (annual %)",2009,1.0448118859336
4720977,Czech Republic,"Inflation, GDP deflator (annual %)",2009,2.64059772914828
4721176,Czech Republic,"Population, total",2009,10443936.0
4721214,Czech Republic,Real interest rate (%),2009,3.26319280897356
4721596,Denmark,GDP at market prices (current US$),2009,319762353336.194
4721602,Denmark,GDP per capita (current US$),2009,57895.5012246202
4721670,Denmark,Gross fixed capital formation (annual % growth),2009,-14.2626534049892
4721709,Denmark,"Household final consumption expenditure, etc. (% of GDP)",2009,48.6871534125844
4721714,Denmark,"Household final consumption expenditure, etc. (current US$)",2009,155683187524.483
4721751,Denmark,"Inflation, consumer prices (annual %)",2009,1.32637223084488
4721752,Denmark,"Inflation, GDP deflator (annual %)",2009,0.476237887841251
4721945,Denmark,"Population, total",2009,5523095.0
4731543,Finland,GDP at market prices (current US$),2009,251499027507.64105
4731549,Finland,GDP per capita (current US$),2009,47107.155709070496
4731619,Finland,Gross fixed capital formation (annual % growth),2009,-12.5469782711996
4731658,Finland,"Household final consumption expenditure, etc. (% of GDP)",2009,52.5446199227748
4731663,Finland,"Household final consumption expenditure, etc. (current US$)",2009,132149208113.365
4731702,Finland,"Inflation, consumer prices (annual %)",2009,0.0
4731703,Finland,"Inflation, GDP deflator (annual %)",2009,1.8774144364649497
4731898,Finland,"Population, total",2009,5338871.0
4732307,France,GDP at market prices (current US$),2009,2693827452070.02
4732313,France,GDP per capita (current US$),2009,41631.1314123702
4732380,France,Gross fixed capital formation (annual % growth),2009,-9.06976842069818
4732416,France,"Household final consumption expenditure, etc. (% of GDP)",2009,56.1937311534659
4732421,France,"Household final consumption expenditure, etc. (current US$)",2009,1513762156154.49
4732453,France,"Inflation, consumer prices (annual %)",2009,0.0880841693173124
4732454,France,"Inflation, GDP deflator (annual %)",2009,0.0966244242143262
4732643,France,"Population, total",2009,64707044.0
4735902,Germany,GDP at market prices (current US$),2009,3418005001389.27
4735908,Germany,GDP per capita (current US$),2009,41732.707253158
4735973,Germany,Gross fixed capital formation (annual % growth),2009,-10.0824403260197
4736012,Germany,"Household final consumption expenditure, etc. (% of GDP)",2009,57.4341538361487
4736017,Germany,"Household final consumption expenditure, etc. (current US$)",2009,1963102250625.17
4736056,Germany,"Inflation, consumer prices (annual %)",2009,0.312737722931232
4736057,Germany,"Inflation, GDP deflator (annual %)",2009,1.75699419961073
4736236,Germany,"Population, total",2009,81902307.0
4737566,Greece,GDP at market prices (current US$),2009,330000252153.37604
4737572,Greece,GDP per capita (current US$),2009,29498.323482245494
4737622,Greece,Gross fixed capital formation (annual % growth),2009,-13.9313476337871
4737658,Greece,"Household final consumption expenditure, etc. (% of GDP)",2009,68.13256322858949
4737663,Greece,"Household final consumption expenditure, etc. (current US$)",2009,224837630452.904
4737702,Greece,"Inflation, consumer prices (annual %)",2009,1.21007395627576
4737703,Greece,"Inflation, GDP deflator (annual %)",2009,2.56977112128109
4737868,Greece,"Population, total",2009,11187085.0
4744318,Hong Kong,GDP at market prices (current US$),2009,214046415026.18695
4744324,Hong Kong,GDP per capita (current US$),2009,30697.340383517003
4744388,Hong Kong,Gross fixed capital formation (annual % growth),2009,-3.4671674905609
4744419,Hong Kong,"Household final consumption expenditure, etc. (% of GDP)",2009,61.0889290008407
4744424,Hong Kong,"Household final consumption expenditure, etc. (current US$)",2009,130758662504.193
4744448,Hong Kong,"Inflation, consumer prices (annual %)",2009,0.613496932515361
4744449,Hong Kong,"Inflation, GDP deflator (annual %)",2009,-0.375440414167457
4744632,Hong Kong,"Population, total",2009,6972800.0
4744651,Hong Kong,Real interest rate (%),2009,5.39569804525579
4745834,Iceland,GDP at market prices (current US$),2009,12855269883.7901
4745840,Iceland,GDP per capita (current US$),2009,40362.0415881687
4745902,Iceland,Gross fixed capital formation (annual % growth),2009,-47.7608906253559
